Source List,Entity Number,SDN Type,Programs,Name,Title,Address,City,State/Province,Postal Code,Country,Federal Register Notice,Effective Date,Date Lifted/Waived/Expired,Standard Order,License Requirement,License Policy,Call Sign,Vessel Type,Gross Tonnage,Gross Register Tonnage,Vessel Flag,Vessel Owner,Remarks/Notes,Address Number,Address Remarks,Alternate Number,Alternate Type,Alternate Name,Alternate Remarks,Web Link
ISN,,,E.O. 13382,Center for Innovation and Technology Cooperation (aka Technology Cooperation Office),,,,,,IR,"Vol. 77, No. 141, 07/23/12",7/12/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Chang Myong-Chin,,,,,,KP,"Vol. 78, No. 38, 02/26/13",1/24/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Chen Qingchang  (a.k.a. Q.C. Chen),,,,,,CN,"Vol. 62, No. 99, 05/22/97",5/21/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Cheong Yee Limited,,,,,,HK,"Vol. 62, No. 99, 05/22/97",5/21/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 12938,China Precision Machinery Import-Export Corp.,,,,,,CN,"Vol. 68, No. 146, 7/30/03",7/30/2003,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Chu Kyu-Chang,,,,,,KP,"Vol. 78, No. 57",3/11/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Daniel Geiges,,,,,,CH,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Defense Industries Organization,,,,,,IR,"Vol. 72, No. 63, 12/19/07",3/30/2007,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,EKA Elektronik Kontrol Aletleri Sanayi ve Ticaret A.S.,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,EKA Elektronik Kontrol Aletleri Sanayi ve Ticaret A.S.,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,ETI Elektroteknik Sanayi ve Ticaret A.S.,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,ETI Elektroteknik Sanayi ve Ticaret A.S.,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,"Europol Holding, Ltd.",,,,,,PL,"Notice 2049, Vol. 59, No. 153, 8/10/94",7/16/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Eyvaz Technic,,,,,,IR,"Vol. 79, No. 184 FR Press Release",12/12/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Faratech,,,,,,IR,"Vol. 78, No. 38, 02/26/13",12/13/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Fulmen Group/Arya Niroo Nik,,,,,,IR,"Vol. 76, No. 229, 11/29/11",11/21/2011,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,GE Plan,,,,,,AT,"Vol. 60, No. 109, 06/07/95",5/19/1995,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,General Bureau of Atomic Energy,,,,,,KP,"Vol. 74, No. 178 11/16/09",9/8/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Gerhard Wisser,,,,,,DE,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Geroi Rossii,,,,,,RU,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Giad Heavy Industries Complex,,,,,,SD,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Gotthard Lerch,,,,,,DE,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Government of Syria,,,,,,SY,"Vol. 78, No. 175, 9/10/2013",9/10/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Government of Syria,,,,,,SY,"Vol. 78, No. 237, 12/10/2013",12/10/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Hans-Joachim Rose,,,,,,DE,"Vol. 62, No. 192, 10/03/97",9/25/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Hossein Tanideh,,,,,,IR,"Vol. 77, No. 141, 07/23/12",7/12/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Instrument Design Bureau (KBP) Tula,,,,,,RU,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Iran Electronics Industries,,,,,,IR,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Iranian Revolutionary Guard Corps (IRGC) Qods Force,,,,,,IR,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Islamic Revolutionary Guard Corps,,,,,,IR,"Vol. 72, No. 243, 12/19/07",10/25/2007,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Jahan Tech Rooyan Para,,,,,,IR,"Vol. 79, No. 184 FR Press Release",8/29/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,JSC Mic NPO Mashinostroyenia (NPOM),,,,,,RU,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Karl Lee [also known as: Li Fang Wei],,,,,,CN,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Korea Mining Development Trading Corporation,,,,,,KP,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Korea Ryonbong General Corporation,,,,,,KP,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Korean Committee for Space Technology,,,,,,KP,"Vol. 78, No. 38, 02/26/13",1/24/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Korean Tangun Trading Corp.,,,,,,KP,"Vol. 74, No. 178 11/16/09",9/8/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Kursad Zafer Cire,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Kursad Zafer Cire,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Liao Minglong,,,,,,CN,"Vol. 62, No. 99, 05/22/97",5/21/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Loop SA (AKA Rainstar Ltd.),,,,,,CH,"Notice 2122, Vol. 59, No. 230, 12/01/94",11/16/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Luciano Moscatelli,,,,,,AU,"Vol. 59 No. 244, 12/21/94",11/19/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Mainway International,,,,,,HK,"Notice 2176, Vol. 60, No. 47, 3/10/95",2/18/1995,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Mainway Limited,,,,,,DE,"Vol. 60, No. 109, 06/07/95",5/19/1995,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Mana International Investments,,,,,,PL,"Notice 2049, Vol. 59, No. 230, 12/01/94",7/16/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Mandegar Baspar Kimiya Co.,,,,,,IR,"Vol. 79, No. 184 FR Press Release",8/29/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Manfred Felber,,,,,,AT,"Vol. 59 No. 244, 12/21/94",11/19/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Maro Sanat Co.,,,,,,IR,"Vol. 79, No. 184 FR Press Release",12/12/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Milad Jafari,,,,,,IR,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Military Industrial Corp.,,,,,,SD,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Ministry of Defense,,,,,,SY,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Ministry of Defense and Armed Forces Logistics,,,,,,IR,"Vol. 72, No. 243, 12/19/2007",10/25/2007,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Mohammad Reza Rezvanianzadeh,,,,,,IR,"Vol. 78, No. 38, 02/26/13",12/13/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Mohammed al-Khatib,,,,,,JO,"Vol. 68, No. 152, 08/07/03",8/7/2003,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Mohsen Fakhrizadeh-Mahabadi,,,,,,IR,"Vol. 73, No. 140, 07/21/08",7/8/2008,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Muhammad Farooq,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Muhammad Farooq,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Muhammad Nasim ud Din,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Muhammad Nasim ud Din,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Munitions Industry Department,,,,,,KP,"Vol. 75, No. 173, 09/08/10",8/30/2010,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Nahum Manbar,,,,,,IL,"Notice 2049, Vol. 59, No. 230, 12/01/94",7/16/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Namchongang Trading Corp.,,,,,,KP,"Vol. 74, No. 178 11/16/09",9/8/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Navid Composite Material Co.,,,,,,IR,"Vol. 79, No. 184 FR Press Release",12/12/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Neda Industrial Group,,,,,,IR,"Vol. 78, No. 38, 02/26/13",12/13/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Negin Parto  Khavar,,,,,,IR,"Vol. 79, No. 184 FR Press Release",12/12/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Noor Afza Gostar (NAG),,,,,,IR,"Vol. 76, No. 229, 11/29/11",11/21/2011,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Nuclear Science and Technology Research Institute (NSTRI),,,,,,IR,"Vol. 79, No. 184 FR Press Release",8/29/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,O Kuk-Ryol,,,,,,KP,"Vol. 78, No. 57",3/11/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Organization of Defensive Innovation and Research (SPND),,,,,,IR,"Vol. 79, No. 184 FR Press Release",8/29/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Paek Chang-Ho,,,,,,KP,"Vol. 78, No. 38, 02/26/13",1/24/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Pak To-Chun,,,,,,KP,"Vol. 78, No. 57",3/11/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Pan Yongming,,,,,,CN,"Vol. 62, No. 99, 05/22/97",5/21/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Pars Amayesh Sanaat Kish (PASK),,,,,,IR,"Vol. 78, No. 94, 05/15/13",5/9/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Parviz Khaki,,,,,,IR,"Vol. 78, No. 94, 05/15/13",5/9/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 12938,Paul Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Paul Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Paul Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Pentane Chemistry Industries (PCI),,,,,,IR,"Vol. 77, No. 141, 07/23/12",7/12/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Peter Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Peter Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Transfer of Lethal Military Equipment,Petr Pertrenko,,,,,,CZ,"Vol. 64, No. 240 12/15/99",11/17/1999,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Pishro Systems Research Co.,,,,,,IR,"Vol. 78, No. 94, 05/15/13",5/9/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Q.C. Chen,,,,,,CN,"Vol. 67, No. 143, 07/25/02",7/9/2002,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Rose Import-Export GMBH,,,,,,DE,"Vol. 62, No. 192, 10/03/97",9/25/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Russian Aircraft Corporation (RAC) MiG,,,,,,RU,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Ryongaksan,,,,,,KP,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Scientific Studies and Research Center,,,,,,SY,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Scientific Studies and Research Center,,,,,,SY,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Second Academy of National Sciences,,,,,,KP,"Vol. 75, No. 173, 09/08/10",8/30/2010,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Second Economic Committee,,,,,,KP,"Vol. 75, No. 173, 09/08/10",8/30/2010,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Selim Alguadis,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Selim Alguadis,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Shah Hakim Shahnazim Zain,,,,,,MY,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Shahid Bakeri Industrial Group (SBIG),,,,,,IR,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Shahid Hemmat Industrial Group (SHIG),,,,,,IR,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Shamsul Bahrin Bin Rukiban,,,,,,MY,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Shamsul Bahrin Bin Rukiban,,,,,,MY,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Shao Xingsheng,,,,,,CN,"Vol. 62, No. 99, 05/22/97",5/21/1997,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,SPC Supachoke (aka Super Trade),,,,,,TH,"Notice 1958, Vol. 59, No. 44, 3/07/94",2/8/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
